Gretina.Neighbors.NumNeigh.24:	3
Gretina.Neighbors.24.0:	25
Gretina.Neighbors.24.1:	26
Gretina.Neighbors.24.2:	27
Gretina.Neighbors.NumNeigh.25:	2
Gretina.Neighbors.25.0:	24
Gretina.Neighbors.25.1:	26
Gretina.Neighbors.NumNeigh.26:	3
Gretina.Neighbors.26.0:	24
Gretina.Neighbors.26.1:	25
Gretina.Neighbors.26.2:	27
Gretina.Neighbors.NumNeigh.27:	2
Gretina.Neighbors.27.0:	24
Gretina.Neighbors.27.1:	26
Gretina.Neighbors.NumNeigh.28:	6
Gretina.Neighbors.28.0:	29
Gretina.Neighbors.28.1:	30
Gretina.Neighbors.28.2:	31
Gretina.Neighbors.28.3:	58
Gretina.Neighbors.28.4:	60
Gretina.Neighbors.28.5:	63
Gretina.Neighbors.NumNeigh.29:	3
Gretina.Neighbors.29.0:	28
Gretina.Neighbors.29.1:	30
Gretina.Neighbors.29.2:	63
Gretina.Neighbors.NumNeigh.30:	3
Gretina.Neighbors.30.0:	28
Gretina.Neighbors.30.1:	29
Gretina.Neighbors.30.2:	31
Gretina.Neighbors.NumNeigh.31:	4
Gretina.Neighbors.31.0:	28
Gretina.Neighbors.31.1:	30
Gretina.Neighbors.31.2:	58
Gretina.Neighbors.31.3:	59
Gretina.Neighbors.NumNeigh.60:	6
Gretina.Neighbors.60.0:	28
Gretina.Neighbors.60.1:	57
Gretina.Neighbors.60.2:	58
Gretina.Neighbors.60.3:	61
Gretina.Neighbors.60.4:	62
Gretina.Neighbors.60.5:	63
Gretina.Neighbors.NumNeigh.61:	3
Gretina.Neighbors.61.0:	57
Gretina.Neighbors.61.1:	60
Gretina.Neighbors.61.2:	62
Gretina.Neighbors.NumNeigh.62:	5
Gretina.Neighbors.62.0:	60
Gretina.Neighbors.62.1:	61
Gretina.Neighbors.62.2:	63
Gretina.Neighbors.62.3:	64
Gretina.Neighbors.62.4:	67
Gretina.Neighbors.NumNeigh.63:	5
Gretina.Neighbors.63.0:	28
Gretina.Neighbors.63.1:	29
Gretina.Neighbors.63.2:	60
Gretina.Neighbors.63.3:	62
Gretina.Neighbors.63.4:	67
Gretina.Neighbors.NumNeigh.32:	6
Gretina.Neighbors.32.0:	33
Gretina.Neighbors.32.1:	34
Gretina.Neighbors.32.2:	35
Gretina.Neighbors.32.3:	66
Gretina.Neighbors.32.4:	68
Gretina.Neighbors.32.5:	71
Gretina.Neighbors.NumNeigh.33:	3
Gretina.Neighbors.33.0:	32
Gretina.Neighbors.33.1:	34
Gretina.Neighbors.33.2:	71
Gretina.Neighbors.NumNeigh.34:	3
Gretina.Neighbors.34.0:	32
Gretina.Neighbors.34.1:	33
Gretina.Neighbors.34.2:	35
Gretina.Neighbors.NumNeigh.35:	4
Gretina.Neighbors.35.0:	32
Gretina.Neighbors.35.1:	34
Gretina.Neighbors.35.2:	66
Gretina.Neighbors.35.3:	67
Gretina.Neighbors.NumNeigh.64:	4
Gretina.Neighbors.64.0:	62
Gretina.Neighbors.64.1:	65
Gretina.Neighbors.64.2:	66
Gretina.Neighbors.64.3:	67
Gretina.Neighbors.NumNeigh.65:	4
Gretina.Neighbors.65.0:	64
Gretina.Neighbors.65.1:	66
Gretina.Neighbors.65.2:	68
Gretina.Neighbors.65.3:	69
Gretina.Neighbors.NumNeigh.66:	6
Gretina.Neighbors.66.0:	32
Gretina.Neighbors.66.1:	35
Gretina.Neighbors.66.2:	64
Gretina.Neighbors.66.3:	65
Gretina.Neighbors.66.4:	67
Gretina.Neighbors.66.5:	68
Gretina.Neighbors.NumNeigh.67:	5
Gretina.Neighbors.67.0:	35
Gretina.Neighbors.67.1:	62
Gretina.Neighbors.67.2:	63
Gretina.Neighbors.67.3:	64
Gretina.Neighbors.67.4:	66
Gretina.Neighbors.NumNeigh.68:	6
Gretina.Neighbors.68.0:	32
Gretina.Neighbors.68.1:	65
Gretina.Neighbors.68.2:	66
Gretina.Neighbors.68.3:	69
Gretina.Neighbors.68.4:	70
Gretina.Neighbors.68.5:	71
Gretina.Neighbors.NumNeigh.69:	3
Gretina.Neighbors.69.0:	65
Gretina.Neighbors.69.1:	68
Gretina.Neighbors.69.2:	70
Gretina.Neighbors.NumNeigh.70:	3
Gretina.Neighbors.70.0:	68
Gretina.Neighbors.70.1:	69
Gretina.Neighbors.70.2:	71
Gretina.Neighbors.NumNeigh.71:	4
Gretina.Neighbors.71.0:	32
Gretina.Neighbors.71.1:	33
Gretina.Neighbors.71.2:	68
Gretina.Neighbors.71.3:	70
Gretina.Neighbors.NumNeigh.36:	5
Gretina.Neighbors.36.0:	37
Gretina.Neighbors.36.1:	38
Gretina.Neighbors.36.2:	39
Gretina.Neighbors.36.3:	76
Gretina.Neighbors.36.4:	79
Gretina.Neighbors.NumNeigh.37:	3
Gretina.Neighbors.37.0:	36
Gretina.Neighbors.37.1:	38
Gretina.Neighbors.37.2:	79
Gretina.Neighbors.NumNeigh.38:	3
Gretina.Neighbors.38.0:	36
Gretina.Neighbors.38.1:	37
Gretina.Neighbors.38.2:	39
Gretina.Neighbors.NumNeigh.39:	2
Gretina.Neighbors.39.0:	36
Gretina.Neighbors.39.1:	38
Gretina.Neighbors.NumNeigh.76:	4
Gretina.Neighbors.76.0:	36
Gretina.Neighbors.76.1:	77
Gretina.Neighbors.76.2:	78
Gretina.Neighbors.76.3:	79
Gretina.Neighbors.NumNeigh.77:	2
Gretina.Neighbors.77.0:	76
Gretina.Neighbors.77.1:	78
Gretina.Neighbors.NumNeigh.78:	3
Gretina.Neighbors.78.0:	76
Gretina.Neighbors.78.1:	77
Gretina.Neighbors.78.2:	79
Gretina.Neighbors.NumNeigh.79:	4
Gretina.Neighbors.79.0:	36
Gretina.Neighbors.79.1:	37
Gretina.Neighbors.79.2:	76
Gretina.Neighbors.79.3:	78
Gretina.Neighbors.NumNeigh.56:	3
Gretina.Neighbors.56.0:	57
Gretina.Neighbors.56.1:	58
Gretina.Neighbors.56.2:	59
Gretina.Neighbors.NumNeigh.57:	4
Gretina.Neighbors.57.0:	56
Gretina.Neighbors.57.1:	58
Gretina.Neighbors.57.2:	60
Gretina.Neighbors.57.3:	61
Gretina.Neighbors.NumNeigh.58:	6
Gretina.Neighbors.58.0:	28
Gretina.Neighbors.58.1:	31
Gretina.Neighbors.58.2:	56
Gretina.Neighbors.58.3:	57
Gretina.Neighbors.58.4:	59
Gretina.Neighbors.58.5:	60
Gretina.Neighbors.NumNeigh.59:	3
Gretina.Neighbors.59.0:	31
Gretina.Neighbors.59.1:	56
Gretina.Neighbors.59.2:	58
