Crdc.0.Slope.035:                        1.000000 # 0.100000
Crdc.0.Offset.035:                       0.000000 # 308.974661
Crdc.0.Slope.036:                        1.40105
Crdc.0.Offset.036:                       -243.211
Crdc.0.Slope.037:                        1.000000 # 2.000000
Crdc.0.Offset.037:                       0.000000 # -652.263252
Crdc.0.Slope.038:                        1.000000 # 0.100000
Crdc.0.Offset.038:                       0.000000 # 287.384864
Crdc.0.Slope.039:                        1.000000 # 0.100000
Crdc.0.Offset.039:                       0.000000 # 286.124762
Crdc.0.Slope.040:                        1.000000 # 0.100000
Crdc.0.Offset.040:                       0.000000 # 288.326645
Crdc.0.Slope.041:                        1.000000 # 0.394602
Crdc.0.Offset.041:                       0.000000 # 139.523573
Crdc.0.Slope.042:                        1.000000 # 0.299553
Crdc.0.Offset.042:                       0.000000 # 185.943180
Crdc.0.Slope.043:                        1.000000 # 0.100000
Crdc.0.Offset.043:                       0.000000 # 289.831097
Crdc.0.Slope.044:                        0.579627
Crdc.0.Offset.044:                       47.0403
Crdc.0.Slope.045:                        1.03569
Crdc.0.Offset.045:                       -139.027
Crdc.0.Slope.046:                        1.000000 # 2.000000
Crdc.0.Offset.046:                       0.000000 # -600.009978
Crdc.0.Slope.047:                        1.10187
Crdc.0.Offset.047:                       -174.521
Crdc.0.Slope.048:                        1.000000 # 0.100000
Crdc.0.Offset.048:                       0.000000 # 294.911604
Crdc.0.Slope.049:                        1.000000 # 2.000000
Crdc.0.Offset.049:                       0.000000 # -609.592306
Crdc.0.Slope.050:                        1.000000 # 2.000000
Crdc.0.Offset.050:                       0.000000 # -554.563066
Crdc.0.Slope.051:                        1.000000 # 2.000000
Crdc.0.Offset.051:                       0.000000 # -569.694583
Crdc.0.Slope.052:                        1.000000 # 2.000000
Crdc.0.Offset.052:                       0.000000 # -559.259921
Crdc.0.Slope.053:                        1.000000 # 2.000000
Crdc.0.Offset.053:                       0.000000 # -532.191234
Crdc.0.Slope.054:                        1.000000 # 2.000000
Crdc.0.Offset.054:                       0.000000 # -538.643795
Crdc.0.Slope.055:                        1.000000 # 2.000000
Crdc.0.Offset.055:                       0.000000 # -514.801515
Crdc.0.Slope.056:                        1.000000 # 2.000000
Crdc.0.Offset.056:                       0.000000 # -473.145603
Crdc.0.Slope.057:                        1.000000 # 2.000000
Crdc.0.Offset.057:                       0.000000 # -573.249491
Crdc.0.Slope.058:                        1.000000 # 2.000000
Crdc.0.Offset.058:                       0.000000 # -497.223120
Crdc.0.Slope.059:                        1.000000 # 2.000000
Crdc.0.Offset.059:                       0.000000 # -565.217043
Crdc.0.Slope.060:                        1.000000 # 2.000000
Crdc.0.Offset.060:                       0.000000 # -506.384665
Crdc.0.Slope.061:                        1.000000 # 2.000000
Crdc.0.Offset.061:                       0.000000 # -526.381503
Crdc.0.Slope.062:                        1.000000 # 2.000000
Crdc.0.Offset.062:                       0.000000 # -438.145492
Crdc.0.Slope.063:                        1.000000 # 2.000000
Crdc.0.Offset.063:                       0.000000 # -563.162701
Crdc.0.Slope.064:                        1.000000 # 2.000000
Crdc.0.Offset.064:                       0.000000 # -279.981218
Crdc.0.Slope.065:                        1.000000 # 2.000000
Crdc.0.Offset.065:                       0.000000 # -365.848629
Crdc.0.Slope.066:                        0.896128
Crdc.0.Offset.066:                       47.3491
Crdc.0.Slope.067:                        1.000000 # 2.000000
Crdc.0.Offset.067:                       0.000000 # -366.520273
Crdc.0.Slope.068:                        0.989469
Crdc.0.Offset.068:                       22.1726
Crdc.0.Slope.069:                        0.761423
Crdc.0.Offset.069:                       78.0784
Crdc.0.Slope.070:                        1.000000 # 2.000000
Crdc.0.Offset.070:                       0.000000 # -354.734989
Crdc.0.Slope.071:                        1.000000 # 2.000000
Crdc.0.Offset.071:                       0.000000 # -348.759984
Crdc.0.Slope.072:                        1.000000 # 2.000000
Crdc.0.Offset.072:                       0.000000 # -335.817669
Crdc.0.Slope.073:                        1.000000 # 2.000000
Crdc.0.Offset.073:                       0.000000 # -329.050205
Crdc.0.Slope.074:                        1.000000 # 2.000000
Crdc.0.Offset.074:                       0.000000 # -294.140432
Crdc.0.Slope.075:                        1.000000 # 2.000000
Crdc.0.Offset.075:                       0.000000 # -276.208189
Crdc.0.Slope.076:                        1.000000 # 1.698284
Crdc.0.Offset.076:                       0.000000 # -128.614508
Crdc.0.Slope.077:                        1.000000 # 1.878472
Crdc.0.Offset.077:                       0.000000 # -189.417537
Crdc.0.Slope.078:                        1.000000 # 2.000000
Crdc.0.Offset.078:                       0.000000 # -233.354184
Crdc.0.Slope.079:                        1.000000 # 2.000000
Crdc.0.Offset.079:                       0.000000 # -197.575860
Crdc.0.Slope.080:                        1.000000 # 1.934713
Crdc.0.Offset.080:                       0.000000 # -268.957585
Crdc.0.Slope.081:                        1.000000 # 2.000000
Crdc.0.Offset.081:                       0.000000 # -283.354733
Crdc.0.Slope.082:                        1.000000 # 1.823516
Crdc.0.Offset.082:                       0.000000 # -207.123729
Crdc.0.Slope.083:                        1.000000 # 2.000000
Crdc.0.Offset.083:                       0.000000 # -344.246052
Crdc.0.Slope.084:                        1.000000 # 2.000000
Crdc.0.Offset.084:                       0.000000 # -257.870820
Crdc.0.Slope.085:                        1.000000 # 1.542540
Crdc.0.Offset.085:                       0.000000 # -122.477101
Crdc.0.Slope.086:                        1.000000 # 2.000000
Crdc.0.Offset.086:                       0.000000 # -286.383920
Crdc.0.Slope.087:                        1.000000 # 2.000000
Crdc.0.Offset.087:                       0.000000 # -317.417347
Crdc.0.Slope.088:                        1.000000 # 1.660422
Crdc.0.Offset.088:                       0.000000 # -148.798122
Crdc.0.Slope.089:                        1.000000 # 1.702733
Crdc.0.Offset.089:                       0.000000 # -197.337440
Crdc.0.Slope.090:                        1.24664
Crdc.0.Offset.090:                       -43.3743
Crdc.0.Slope.091:                        1.000000 # 2.000000
Crdc.0.Offset.091:                       0.000000 # -293.611888
Crdc.0.Slope.092:                        1.000000 # 2.000000
Crdc.0.Offset.092:                       0.000000 # -297.392816
Crdc.0.Slope.093:                        1.000000 # 2.000000
Crdc.0.Offset.093:                       0.000000 # -276.952767
Crdc.0.Slope.094:                        1.000000 # 1.753089
Crdc.0.Offset.094:                       0.000000 # -218.538335
Crdc.0.Slope.095:                        1.000000 # 1.584520
Crdc.0.Offset.095:                       0.000000 # -130.813331
Crdc.0.Slope.096:                        0.878934
Crdc.0.Offset.096:                       31.2484
Crdc.0.Slope.097:                        0.889716
Crdc.0.Offset.097:                       58.2712
Crdc.0.Slope.098:                        1.000000 # 0.100000
Crdc.0.Offset.098:                       0.000000 # 297.756074
Crdc.0.Slope.099:                        1.000000 # 1.511964
Crdc.0.Offset.099:                       0.000000 # -192.914758
Crdc.0.Slope.101:                        1.000000 # 1.601162
Crdc.0.Offset.101:                       0.000000 # -245.599531
Crdc.0.Slope.102:                        1.000000 # 2.000000
Crdc.0.Offset.102:                       0.000000 # -420.701409
Crdc.0.Slope.103:                        1.38937
